destination,year,month,hotel_arrivals_ine,hotel_occupancy_pct_real
Barcelona,2024,12,930850000,42.7
Barcelona,2025,1,1025854000,47.0
Barcelona,2025,2,1194563500,54.7
Barcelona,2025,3,1571547500,72.0
Barcelona,2025,4,1798769000,82.4
Barcelona,2025,5,1902213500,87.2
Barcelona,2025,6,2015890000,92.4
Barcelona,2025,7,2073002500,95.0
Barcelona,2025,8,1747993500,80.1
Barcelona,2025,9,1726648500,79.1
Barcelona,2025,10,1154582500,52.9
Barcelona,2025,11,1093576000,50.1
Barcelona,2025,12,1022724000,46.9
Barcelona,2026,1,1101436000,50.5
Barcelona,2026,2,1321685000,60.6
Barcelona,2026,3,1595132500,73.1
Costa Brava,2024,12,665229333,39.3
Costa Brava,2025,1,738406333,43.7
Costa Brava,2025,2,869818333,51.5
Costa Brava,2025,3,1180031000,69.8
Costa Brava,2025,4,1357933333,80.3
Costa Brava,2025,5,1454090667,86.0
Costa Brava,2025,6,1549376333,91.6
Costa Brava,2025,7,1606056000,95.0
Costa Brava,2025,8,1338270667,79.2
Costa Brava,2025,9,1279820333,75.7
Costa Brava,2025,10,824006333,48.7
Costa Brava,2025,11,782277667,46.3
Costa Brava,2025,12,726347000,43.0
Costa Brava,2026,1,789362000,46.7
Costa Brava,2026,2,968272667,57.3
Costa Brava,2026,3,1199460000,70.9
Costa del Sol,2024,12,632704500,39.9
Costa del Sol,2025,1,770331500,48.6
Costa del Sol,2025,2,920985000,58.1
Costa del Sol,2025,3,1231093000,77.7
Costa del Sol,2025,4,1331840500,84.1
Costa del Sol,2025,5,1332477000,84.1
Costa del Sol,2025,6,1395032000,88.1
Costa del Sol,2025,7,1504770500,95.0
Costa del Sol,2025,8,1348687500,85.1
Costa del Sol,2025,9,1261114500,79.6
Costa del Sol,2025,10,850461000,53.7
Costa del Sol,2025,11,763022500,48.2
Costa del Sol,2025,12,653982000,41.3
Costa del Sol,2026,1,757518000,47.8
Costa del Sol,2026,2,1028655000,64.9
Costa del Sol,2026,3,1274240500,80.4
Extremadura,2024,12,45876333,41.4
Extremadura,2025,1,60188667,54.3
Extremadura,2025,2,70103333,63.2
Extremadura,2025,3,92262000,83.2
Extremadura,2025,4,90967000,82.0
Extremadura,2025,5,83255000,75.1
Extremadura,2025,6,91910667,82.9
Extremadura,2025,7,105325667,95.0
Extremadura,2025,8,86924000,78.4
Extremadura,2025,9,88442667,79.8
Extremadura,2025,10,70765333,63.8
Extremadura,2025,11,62176333,56.1
Extremadura,2025,12,49350000,44.5
Extremadura,2026,1,54608667,49.3
Extremadura,2026,2,76317333,68.8
Extremadura,2026,3,92870667,83.8
Granada,2024,12,594652500,44.3
Granada,2025,1,703948500,52.4
Granada,2025,2,815039500,60.7
Granada,2025,3,1061828000,79.0
Granada,2025,4,1141924000,85.0
Granada,2025,5,1147916500,85.4
Granada,2025,6,1179711000,87.8
Granada,2025,7,1276505000,95.0
Granada,2025,8,1158642500,86.2
Granada,2025,9,1086437000,80.9
Granada,2025,10,756081000,56.3
Granada,2025,11,708085000,52.7
Granada,2025,12,612867500,45.6
Granada,2026,1,687731000,51.2
Granada,2026,2,905618500,67.4
Granada,2026,3,1106831500,82.4
Madrid,2024,12,928395000,70.9
Madrid,2025,1,936428000,71.5
Madrid,2025,2,1063918000,81.2
Madrid,2025,3,1147256000,87.6
Madrid,2025,4,1213258000,92.6
Madrid,2025,5,1202428000,91.8
Madrid,2025,6,1179239000,90.0
Madrid,2025,7,1025795000,78.3
Madrid,2025,8,1157280000,88.4
Madrid,2025,9,1244341000,95.0
Madrid,2025,10,1149382000,87.8
Madrid,2025,11,1129066000,86.2
Madrid,2025,12,960234000,73.3
Madrid,2026,1,986628000,75.3
Madrid,2026,2,1098265000,83.8
Madrid,2026,3,1159705000,88.5
Picos de Europa,2024,12,61038000,23.4
Picos de Europa,2025,1,70436000,27.0
Picos de Europa,2025,2,91270500,35.0
Picos de Europa,2025,3,136767000,52.5
Picos de Europa,2025,4,158411500,60.8
Picos de Europa,2025,5,179034000,68.8
Picos de Europa,2025,6,225400500,86.6
Picos de Europa,2025,7,247389500,95.0
Picos de Europa,2025,8,183095500,70.3
Picos de Europa,2025,9,139859500,53.7
Picos de Europa,2025,10,94962500,36.5
Picos de Europa,2025,11,84352500,32.4
Picos de Europa,2025,12,58682000,22.5
Picos de Europa,2026,1,70620500,27.1
Picos de Europa,2026,2,93027000,35.7
Picos de Europa,2026,3,129787500,49.8
Ronda,2024,12,632704500,39.9
Ronda,2025,1,770331500,48.6
Ronda,2025,2,920985000,58.1
Ronda,2025,3,1231093000,77.7
Ronda,2025,4,1331840500,84.1
Ronda,2025,5,1332477000,84.1
Ronda,2025,6,1395032000,88.1
Ronda,2025,7,1504770500,95.0
Ronda,2025,8,1348687500,85.1
Ronda,2025,9,1261114500,79.6
Ronda,2025,10,850461000,53.7
Ronda,2025,11,763022500,48.2
Ronda,2025,12,653982000,41.3
Ronda,2026,1,757518000,47.8
Ronda,2026,2,1028655000,64.9
Ronda,2026,3,1274240500,80.4
San Sebastián,2024,12,207562000,46.4
San Sebastián,2025,1,233068000,52.1
San Sebastián,2025,2,279236000,62.4
San Sebastián,2025,3,342559000,76.5
San Sebastián,2025,4,375042000,83.8
San Sebastián,2025,5,364678000,81.5
San Sebastián,2025,6,398017000,88.9
San Sebastián,2025,7,425317000,95.0
San Sebastián,2025,8,383963000,85.8
San Sebastián,2025,9,364709000,81.5
San Sebastián,2025,10,277301000,61.9
San Sebastián,2025,11,259757000,58.0
San Sebastián,2025,12,209866000,46.9
San Sebastián,2026,1,223201000,49.9
San Sebastián,2026,2,284426000,63.5
San Sebastián,2026,3,340356000,76.0
Sevilla,2024,12,624641500,45.6
Sevilla,2025,1,729905000,53.3
Sevilla,2025,2,852770500,62.3
Sevilla,2025,3,1103939000,80.6
Sevilla,2025,4,1196627000,87.4
Sevilla,2025,5,1191515000,87.0
Sevilla,2025,6,1208439500,88.3
Sevilla,2025,7,1300857500,95.0
Sevilla,2025,8,1203701000,87.9
Sevilla,2025,9,1135193500,82.9
Sevilla,2025,10,812031000,59.3
Sevilla,2025,11,747600500,54.6
Sevilla,2025,12,649452000,47.4
Sevilla,2026,1,729749000,53.3
Sevilla,2026,2,949915500,69.4
Sevilla,2026,3,1150863000,84.0
Tenerife,2024,12,906651000,81.5
Tenerife,2025,1,920136000,82.7
Tenerife,2025,2,967758000,87.0
Tenerife,2025,3,941384000,84.6
Tenerife,2025,4,889987000,80.0
Tenerife,2025,5,906249000,81.5
Tenerife,2025,6,999568000,89.9
Tenerife,2025,7,1056497000,95.0
Tenerife,2025,8,888157000,79.9
Tenerife,2025,9,988326000,88.9
Tenerife,2025,10,929504000,83.6
Tenerife,2025,11,900914000,81.0
Tenerife,2025,12,913820000,82.2
Tenerife,2026,1,934667000,84.0
Tenerife,2026,2,998212000,89.8
Tenerife,2026,3,889770000,80.0
Teruel,2024,12,101846000,45.4
Teruel,2025,1,123727500,55.2
Teruel,2025,2,128579000,57.4
Teruel,2025,3,146425000,65.3
Teruel,2025,4,152320000,68.0
Teruel,2025,5,152592500,68.1
Teruel,2025,6,169727000,75.7
Teruel,2025,7,212932000,95.0
Teruel,2025,8,168701500,75.3
Teruel,2025,9,158459500,70.7
Teruel,2025,10,117345000,52.4
Teruel,2025,11,123561000,55.1
Teruel,2025,12,105063500,46.9
Teruel,2026,1,119252500,53.2
Teruel,2026,2,138436000,61.8
Teruel,2026,3,149065500,66.5
Valencia,2024,12,354437500,43.3
Valencia,2025,1,422627500,51.6
Valencia,2025,2,515942000,63.0
Valencia,2025,3,609638500,74.4
Valencia,2025,4,640150500,78.1
Valencia,2025,5,683781500,83.4
Valencia,2025,6,719233500,87.8
Valencia,2025,7,778522500,95.0
Valencia,2025,8,635153500,77.5
Valencia,2025,9,604281500,73.7
Valencia,2025,10,490238500,59.8
Valencia,2025,11,416385000,50.8
Valencia,2025,12,355940000,43.4
Valencia,2026,1,421811500,51.5
Valencia,2026,2,553181000,67.5
Valencia,2026,3,638637000,77.9
